2025-03-06 16:07:16,600 INFO    StreamThr :10724 [internal.py:wandb_internal():86] W&B internal server running at pid: 10724, started at: 2025-03-06 16:07:16.587864
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:send_exit():587] handling runtime: 3
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:send_exit():593] send defer
2025-03-06 16:07:20,625 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 0
2025-03-06 16:07:20,625 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 0
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 1
2025-03-06 16:07:20,625 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 1
2025-03-06 16:07:20,625 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 1
2025-03-06 16:07:20,625 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 2
2025-03-06 16:07:20,625 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 2
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [system_monitor.py:finish():203] Stopping system monitor
2025-03-06 16:07:20,625 DEBUG   SystemMonitor:10724 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-03-06 16:07:20,625 DEBUG   SystemMonitor:10724 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-03-06 16:07:20,625 DEBUG   SystemMonitor:10724 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [interfaces.py:finish():202] Joined cpu monitor
2025-03-06 16:07:20,625 INFO    HandlerThread:10724 [interfaces.py:finish():202] Joined disk monitor
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [interfaces.py:finish():202] Joined gpu monitor
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [interfaces.py:finish():202] Joined memory monitor
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [interfaces.py:finish():202] Joined network monitor
2025-03-06 16:07:20,661 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 2
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 3
2025-03-06 16:07:20,661 DEBUG   SenderThread:10724 [sender.py:send():380] send: stats
2025-03-06 16:07:20,661 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 3
2025-03-06 16:07:20,661 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 3
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 4
2025-03-06 16:07:20,661 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 4
2025-03-06 16:07:20,661 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 4
2025-03-06 16:07:20,661 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 5
2025-03-06 16:07:20,661 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,661 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 5
2025-03-06 16:07:20,661 DEBUG   SenderThread:10724 [sender.py:send():380] send: summary
2025-03-06 16:07:20,671 INFO    SenderThread:10724 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-03-06 16:07:20,671 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,671 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 5
2025-03-06 16:07:20,671 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 6
2025-03-06 16:07:20,671 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,671 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 6
2025-03-06 16:07:20,671 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,671 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 6
2025-03-06 16:07:20,672 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: status_report
2025-03-06 16:07:20,895 INFO    SenderThread:10724 [sender.py:transition_state():613] send defer: 7
2025-03-06 16:07:20,895 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: defer
2025-03-06 16:07:20,895 INFO    HandlerThread:10724 [handler.py:handle_request_defer():172] handle defer: 7
2025-03-06 16:07:20,895 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: defer
2025-03-06 16:07:20,895 INFO    SenderThread:10724 [sender.py:send_request_defer():609] handle sender defer: 7
2025-03-06 16:07:21,190 INFO    Thread-16 :10724 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\mmissana\tapse_estimation\wandb\run-20250306_160716-1bajliyy\files\config.yaml
2025-03-06 16:07:21,190 INFO    Thread-16 :10724 [dir_watcher.py:_on_file_created():271] file/dir created: D:\mmissana\tapse_estimation\wandb\run-20250306_160716-1bajliyy\files\output.log
2025-03-06 16:07:21,190 INFO    Thread-16 :10724 [dir_watcher.py:_on_file_created():271] file/dir created: D:\mmissana\tapse_estimation\wandb\run-20250306_160716-1bajliyy\files\wandb-summary.json
